sample_id,replicate,root_area [mm^2],stele_area [mm^2],cortex_area [mm^2],test_succesful,test_comment
574,1,10.26359375,4.1091,6.26995,TRUE,
574,2,10.35340625,4.0853375,6.4011375,TRUE,
574,3,9.387675,4.0801375,5.4138125,TRUE,
577,1,8.655,3.08551875,5.7044625,TRUE,
577,2,8.19869375,3.06031875,5.2404375,TRUE,
577,3,8.30916875,3.0705,5.3460625,TRUE,
583,1,11.92110625,4.9284375,7.15275625,TRUE,
583,2,11.8658,5.3205125,6.70735625,TRUE,
583,3,12.3243875,5.1001875,7.3488875,TRUE,
591,1,12.21473125,5.56241875,6.77786875,TRUE,
591,2,13.5385125,5.8069625,7.90005,TRUE,
591,3,13.53813125,5.7921625,7.8935875,TRUE,
592,1,11.48920625,5.10723125,6.53225625,TRUE,
592,2,11.5604875,5.11085625,6.602225,TRUE,
592,3,11.7576625,5.119925,6.79294375,TRUE,
593,1,7.4558625,2.57124375,5.00526875,TRUE,
593,2,7.44136875,2.59273125,4.96828125,TRUE,
593,3,7.51695625,2.5002125,5.1156375,TRUE,
596,1,12.14309375,5.066675,7.2221875,TRUE,
596,2,11.3071375,4.96163125,6.49010625,TRUE,
596,3,11.23829375,4.92168125,6.47159375,TRUE,
598,1,13.84731875,5.97976875,8.0060875,TRUE,
598,2,11.7698875,5.7069,6.20769375,TRUE,
598,3,13.75161875,6.03020625,7.8596125,TRUE,
598,4,12.32933125,5.778875,6.6837625,TRUE,
602,1,12.31355,4.2227625,8.24643125,TRUE,
602,2,12.59915,4.29585625,8.4415625,TRUE,
602,3,12.5982125,4.2214625,8.53885,TRUE,
604,1,15.4925625,5.86173125,9.76535,TRUE,
604,2,15.57998125,5.705775,10.02988125,TRUE,
604,3,13.8774875,5.81165,8.2228875,TRUE,
605,1,11.97485,4.83540625,7.29103125,TRUE,
605,2,11.13078125,4.84081875,6.426525,TRUE,
605,3,11.3132125,4.72099375,6.74778125,TRUE,
607,1,14.5786125,4.57344375,10.14073125,TRUE,
607,2,12.00575625,4.55960625,7.60129375,TRUE,
607,3,11.957375,4.58920625,7.52939375,TRUE,
607,4,11.4864,4.63140625,6.97984375,TRUE,
608,1,14.64759375,5.691875,8.74368125,TRUE,
608,2,14.35905625,5.6435875,8.5801,TRUE,
608,3,14.6392,5.6207375,8.86926875,TRUE,
635,1,10.361425,3.52538125,7.0136125,TRUE,
635,2,10.69585625,3.4621,7.36948125,TRUE,
635,3,10.827075,3.4842,7.47455625,TRUE,
635,4,10.972225,3.34775625,7.78606875,TRUE,
635,5,9.09706875,3.46108125,5.7744625,TRUE,
635,6,9.2942,3.328675,6.0976125,TRUE,
643,1,11.7619,4.62383125,7.28288125,TRUE,
643,2,11.171975,4.622,6.68140625,TRUE,
643,3,10.9875,4.6344625,6.46950625,TRUE,
701,1,4.8239375,1.43130625,3.46844375,TRUE,
701,2,5.1975,1.63705,3.65525,TRUE,
701,3,5.09645,1.4366125,3.73920625,TRUE,
701,4,5.12545,1.4990875,3.70314375,TRUE,
702,1,5.661975,1.5267625,4.21413125,TRUE,
702,2,6.27480625,1.387275,4.98409375,TRUE,
702,3,6.2200375,1.513925,4.8146375,TRUE,
702,4,5.7647375,1.52299375,4.33398125,TRUE,
702,5,5.9534875,1.39078125,4.66235,TRUE,
702,6,5.99325,1.5492125,4.5201625,TRUE,
702,7,5.87769375,1.52676875,4.45770625,TRUE,
702,8,5.97355625,1.53091875,4.5458625,TRUE,
702,9,6.05154375,1.518875,4.61761875,TRUE,
702,10,6.109775,1.53236875,4.67946875,TRUE,
702,11,6.15478125,1.440575,4.7864,TRUE,
703,1,4.07658125,1.0321875,3.13005,TRUE,
703,2,4.108275,1.03035,3.14740625,TRUE,
703,3,3.9579125,0.97808125,3.05473125,TRUE,
703,4,4.10319375,0.99606875,3.1799125,TRUE,
703,5,3.826175,0.9872375,2.92088125,TRUE,
704,1,6.93724375,1.98246875,5.057525,TRUE,
704,2,6.22665625,1.87334375,4.440075,TRUE,
704,3,6.33544375,1.88715625,4.55263125,TRUE,
705,1,10.72959375,4.72224375,6.12635,TRUE,
705,2,10.656875,4.65521875,6.1156125,TRUE,
705,3,10.615325,4.60516875,6.15135625,TRUE,
706,1,6.187725,2.0289,4.25546875,TRUE,
706,2,6.360125,2.08316875,4.38380625,TRUE,
706,3,6.362075,2.08365625,4.3823125,TRUE,
707,1,8.05963125,2.74060625,5.10643125,TRUE,
707,2,8.0176125,2.76013125,5.07569375,TRUE,
707,3,8.1364,2.72854375,5.52735,TRUE,
708,1,5.3190375,1.1978125,4.1974875,TRUE,
708,2,5.01391875,1.21899375,3.8722875,TRUE,
708,3,5.02706875,1.1143375,4.0053,TRUE,
709,1,7.50405,2.25118125,4.9575625,TRUE,
709,2,7.60561875,2.21551875,5.11324375,TRUE,
709,3,7.58885625,2.16765,5.19601875,TRUE,
710,1,6.83926875,2.47206875,4.31616875,TRUE,
710,2,6.80920625,2.4953375,4.401075,TRUE,
710,3,6.83529375,2.49629375,4.43684375,TRUE,
711,1,3.108,0.83675625,2.33911875,TRUE,
711,2,3.0213,0.8774,2.20254375,TRUE,
711,3,2.8909625,0.795575,2.16845,TRUE,
711,4,2.8490125,0.78766875,2.11533125,TRUE,
712,1,2.462475,0.67381875,1.8506875,FALSE,GJM: very large differences between replicates - test disregarded
712,2,2.26355,0.5385875,1.78331875,FALSE,GJM: very large differences between replicates - test disregarded
712,3,2.2887,0.54879375,1.78485625,FALSE,GJM: very large differences between replicates - test disregarded
712,4,13.5931375,6.79765625,6.9244,FALSE,GJM: very large differences between replicates - test disregarded
712,5,13.74451875,6.7547375,7.147575,FALSE,GJM: very large differences between replicates - test disregarded
712,6,13.89009375,6.75158125,7.29553125,FALSE,GJM: very large differences between replicates - test disregarded
712,7,2.3412375,0.56109375,1.81575625,FALSE,GJM: very large differences between replicates - test disregarded
713,1,3.70441875,0.98351875,2.79615,TRUE,
713,2,3.86338125,0.9913,2.93695,TRUE,
713,3,3.84441875,1.03673125,2.8701625,TRUE,
713,4,3.837875,0.98898125,2.92016875,TRUE,
714,1,3.69343125,0.9766375,2.7950125,TRUE,
714,2,3.5938125,1.09855,2.5691125,TRUE,
714,3,3.5920625,1.0749125,2.59460625,TRUE,
715,1,6.4707625,2.29885625,4.27785,TRUE,
715,2,6.388725,2.51074375,3.989775,TRUE,
715,3,6.35200625,2.18270625,4.26391875,TRUE,
716,1,10.81031875,3.9286125,7.02329375,TRUE,
716,2,10.85578125,4.04604375,6.92678125,TRUE,
716,3,10.48329375,3.85301875,6.767925,TRUE,
717,1,5.81169375,2.0705,3.82978125,TRUE,
717,2,5.927075,2.050775,3.9710125,TRUE,
717,3,5.85846875,2.11974375,3.82359375,TRUE,
718,1,4.169025,1.25760625,2.988375,TRUE,
718,2,4.057025,1.19408125,2.932875,TRUE,
718,3,4.09475625,1.23228125,2.93348125,TRUE,
718,4,4.08895,1.211375,2.95149375,TRUE,
719,1,5.30896875,1.93356875,3.46403125,TRUE,
719,2,5.43490625,1.91540625,3.6079625,TRUE,
719,3,5.3844625,2.1300625,3.35324375,TRUE,
720,1,4.249775,1.24605625,3.0901125,TRUE,
720,2,4.33629375,1.22838125,3.191175,TRUE,
720,3,4.2490125,1.2426,3.0811875,TRUE,
721,1,10.1923875,5.01103125,5.3222625,TRUE,
721,2,10.327,4.9487375,5.50133125,TRUE,
721,3,10.59721875,5.03816875,5.65595,TRUE,
722,1,6.8207125,3.2143375,3.69875,TRUE,
722,2,6.83446875,3.17519375,3.75635,TRUE,
722,3,6.99388125,3.1791125,3.91965625,TRUE,
722,4,7.06455625,3.15863125,4.025575,TRUE,
723,1,9.13065625,4.5718625,4.68794375,TRUE,
723,2,9.4309,4.52931875,5.0177625,TRUE,
723,3,9.34990625,4.60126875,4.87589375,TRUE,
724,1,13.74125625,6.75518125,7.146075,TRUE,
724,2,13.42653125,6.64526875,6.92708125,TRUE,
724,3,13.561625,6.72064375,6.96935,TRUE,
725,1,5.27110625,1.57584375,3.78276875,TRUE,
725,2,5.0674125,1.6341,3.5202875,TRUE,
725,3,5.063525,1.63828125,3.5166625,TRUE,
726,1,2.4454875,0.78489375,1.72799375,TRUE,
726,2,2.64614375,0.65384375,2.05873125,TRUE,
726,3,2.591075,0.774925,1.87495,TRUE,
727,1,4.3519875,1.47428125,2.96835,TRUE,
727,2,4.42446875,1.52029375,2.98299375,TRUE,
727,3,4.48831875,1.50121875,3.072075,TRUE,
727,4,4.63860625,1.52994375,3.18556875,TRUE,
727,5,4.562375,1.65315,3.0044625,TRUE,
727,6,4.67050625,1.51698125,3.2475625,TRUE,
727,7,4.8250875,1.46850625,3.447525,TRUE,
727,8,4.81380625,1.50639375,3.3723625,TRUE,
728,1,3.7421625,0.85025,2.95775,TRUE,
728,2,3.500525,0.813725,2.60481875,TRUE,
728,3,3.48933125,0.81206875,2.7580625,TRUE,
729,1,5.88354375,2.07586875,3.9146375,TRUE,
729,2,5.9439875,2.01089375,4.036975,TRUE,
729,3,5.96863125,2.0287125,4.04830625,TRUE,
729,4,6.026975,2.04701875,4.055275,TRUE,
729,5,5.9620625,2.00401875,4.0332875,TRUE,
729,6,6.1634,2.02671875,4.23181875,TRUE,
729,7,5.9746875,2.04849375,4.0170125,TRUE,
729,8,6.0956375,1.96118125,4.24076875,TRUE,
730,1,4.75988125,1.56241875,3.26835625,TRUE,
730,2,4.46438125,1.4316875,3.12219375,TRUE,
730,3,4.45428125,1.4136,3.12606875,TRUE,
731,1,3.7263875,1.03029375,2.76935625,TRUE,
731,2,3.70763125,1.01654375,2.75954375,TRUE,
731,3,3.8472125,1.190575,2.73345,TRUE,
731,4,3.7916125,1.20589375,2.65923125,TRUE,
731,5,3.92535,1.0053,2.99648125,TRUE,
731,6,3.93696875,1.04420625,2.95046875,TRUE,
731,7,3.6992375,1.04946875,2.71755625,TRUE,
731,8,3.69303125,1.043475,2.715075,TRUE,
731,9,3.7240125,1.03409375,2.75036875,TRUE,
731,10,3.7297625,1.0333,2.7663875,TRUE,
731,11,3.813525,1.10489375,2.79009375,TRUE,
731,12,3.73628125,1.12230625,2.69101875,TRUE,
731,13,3.704425,1.1348125,2.6374125,TRUE,
731,14,3.747275,1.12964375,2.6758125,TRUE,
732,1,4.395225,1.39130625,3.0662125,TRUE,
732,2,4.11841875,1.4059,2.78275,TRUE,
732,3,4.0519875,1.44961875,2.68971875,TRUE,
554,1,0.338731,0.057559,0.291212,TRUE,
554,2,0.322554,0.067925,0.263996,TRUE,
554,3,0.322159,0.069209,0.265018,TRUE,
555,1,1.048835,0.124566,0.938604,TRUE,
555,2,0.99854,0.136277,0.808554,TRUE,
555,3,0.846061,0.125038,0.734122,TRUE,
556,1,0.708148,0.155435,0.567078,TRUE,
556,2,0.581459,0.149477,0.446339,TRUE,
556,3,0.570831,0.151998,0.432125,TRUE,
557,1,1.291995,0.275685,1.034975,TRUE,
557,2,1.283231,0.290271,1.011423,TRUE,
557,3,1.286082,0.278358,1.026778,TRUE,
558,1,1.179958,0.199936,0.996913,TRUE,
558,2,1.193921,0.194538,1.016267,TRUE,
558,3,1.196806,0.19238,1.025063,TRUE,
559,1,1.515152,0.262301,1.2893,TRUE,
559,2,1.286428,0.25631,1.045239,TRUE,
559,3,1.463609,0.263352,1.236005,TRUE,
560,1,1.060723,0.215802,0.86263,TRUE,
560,2,1.007015,0.208079,0.811209,TRUE,
560,3,1.022305,0.203123,0.834755,TRUE,
561,1,1.744788,0.540235,1.229037,TRUE,
561,2,1.810469,0.578718,1.256393,TRUE,
561,3,1.813596,0.579417,1.258142,TRUE,
562,1,2.807073,0.638331,2.194961,TRUE,
562,2,2.858003,0.629886,2.254006,TRUE,
562,3,2.897744,0.649569,2.279778,TRUE,
563,1,3.689416,0.727325,3.002098,TRUE,
563,2,3.601146,0.686523,2.962962,TRUE,
563,3,3.78166,0.723239,3.10418,TRUE,
563,4,3.637472,0.747593,2.920434,TRUE,
564,1,2.671252,0.602273,2.104273,TRUE,
564,2,2.807793,0.571493,2.273372,TRUE,
564,3,2.791025,0.573429,2.24588,TRUE,
565,1,4.309974,1.166893,3.190026,TRUE,
565,2,4.294836,1.006499,3.335885,TRUE,
565,3,4.211266,1.074084,3.19192,TRUE,
566,1,2.689395,0.810145,1.912643,TRUE,
566,2,2.943961,0.822158,2.159379,TRUE,
566,3,2.965878,0.834479,2.176527,TRUE,
566,4,3.185934,0.855582,2.363654,TRUE,
566,5,3.151393,0.849869,2.336628,TRUE,
567,1,2.744387,0.743469,2.037312,TRUE,
567,2,2.822114,0.744342,2.115088,TRUE,
567,3,2.913193,0.745834,2.213538,TRUE,
567,4,3.008529,0.757751,2.288701,TRUE,
568,1,3.258172,0.696044,2.587735,TRUE,
568,2,3.271551,0.687018,2.613278,TRUE,
568,3,3.290517,0.702003,2.62487,TRUE,
569,1,2.783155,0.673126,2.136005,TRUE,
569,2,2.78349,0.682695,2.145334,TRUE,
569,3,2.843919,0.67476,2.21077,TRUE,
570,1,2.467536,0.579506,1.923017,TRUE,
570,2,2.537636,0.583836,1.985066,TRUE,
570,3,2.563056,0.584951,2.005657,TRUE,
570,4,2.610143,0.579556,2.066637,TRUE,
571,1,4.522503,1.407196,3.180564,TRUE,
571,2,4.513489,1.457778,3.115768,TRUE,
571,3,4.458061,1.402145,3.104006,TRUE,
572,1,3.476033,0.764151,2.741426,TRUE,
572,2,3.194637,0.725621,2.503193,TRUE,
572,3,3.2107,0.734066,2.506344,TRUE,
573,1,2.634567,0.518937,1.843682,TRUE,
573,2,2.659152,0.537081,1.866213,TRUE,
573,3,2.996037,0.544161,2.231164,TRUE,
575,1,2.254839,0.383402,1.898842,TRUE,
575,2,2.324404,0.369612,1.984241,TRUE,
575,3,2.429562,0.38296,2.07152,TRUE,
578,1,3.083964,0.827227,2.27923,TRUE,
578,2,3.305453,0.859411,2.47909,TRUE,
578,3,3.439081,0.86733,2.600532,TRUE,
579,1,2.770817,0.466755,2.335184,TRUE,
579,2,2.744217,0.452501,2.319923,TRUE,
579,3,2.761624,0.460873,2.325803,TRUE,
580,1,1.631532,0.232928,1.419639,TRUE,
580,2,1.661448,0.233236,1.450556,TRUE,
580,3,1.725009,0.235404,1.509895,TRUE,
581,1,1.333813,0.203685,1.147185,TRUE,
581,2,1.115799,0.192187,0.941127,TRUE,
581,3,1.195637,0.199305,1.014622,TRUE,
582,1,0.546219,0.100706,0.457091,TRUE,
582,2,0.440313,0.092114,0.360215,TRUE,
582,3,0.482602,0.098719,0.395496,TRUE,
584,1,5.599468,1.371527,4.282225,TRUE,
584,2,5.643229,1.345381,4.338158,TRUE,
584,3,5.833712,1.394291,4.485305,TRUE,
585,1,2.291704,0.372707,1.945026,TRUE,
585,2,2.229756,0.367874,1.886799,TRUE,
585,3,2.235544,0.373908,1.885275,TRUE,
586,1,2.136958,0.31193,1.852252,TRUE,
586,2,1.796586,0.286941,1.384133,TRUE,
586,3,1.640356,0.291888,1.209816,TRUE,
587,1,0.842369,0.182351,0.675676,TRUE,
587,2,0.489483,0.158505,0.344954,TRUE,
587,3,0.558869,0.166368,0.407332,TRUE,
594,1,3.323259,0.863,2.492227,TRUE,
594,2,3.339273,0.860909,2.508853,TRUE,
594,3,3.461616,0.883262,2.599898,TRUE,
595,1,3.363313,0.740872,2.66206,TRUE,
595,2,2.84506,0.721638,2.150417,TRUE,
595,3,2.91334,0.701738,2.236111,TRUE,
595,4,3.139276,0.737917,2.430093,TRUE,
597,1,3.801218,1.022269,2.8023,TRUE,
597,2,3.699481,1.008816,2.726638,TRUE,
597,3,3.712238,1.0071,2.736597,TRUE,
597,4,3.863958,1.035972,2.868596,TRUE,
599,1,4.201121,0.993551,3.244891,TRUE,
599,2,3.888139,0.938465,2.994056,TRUE,
599,3,3.926563,0.967017,3.002886,TRUE,
599,4,4.098878,0.977975,3.159027,TRUE,
600,1,1.812047,0.804525,1.047705,TRUE,
600,2,1.824529,0.796182,1.06239,TRUE,
600,3,1.885985,0.822762,1.095398,TRUE,
603,1,3.17908,0.563713,2.650968,TRUE,
603,2,3.223222,0.5576,2.701725,TRUE,
603,3,3.243129,0.545298,2.736066,TRUE,
606,1,4.176514,1.44089,2.77956,TRUE,
606,2,3.56809,1.305699,2.310084,TRUE,
606,3,3.664736,1.327388,2.381931,TRUE,
606,4,3.856982,1.288769,2.626205,TRUE,
612,1,1.183091,0.162621,1.040222,TRUE,
612,2,0.864674,0.141584,0.741008,TRUE,
612,3,0.896865,0.132372,0.788547,TRUE,
612,4,0.896224,0.132625,0.783543,TRUE,
613,1,1.338848,0.218915,1.145435,TRUE,
613,2,1.279311,0.213781,1.089784,TRUE,
613,3,1.32586,0.206496,1.147011,TRUE,
614,1,1.120564,0.155297,0.981702,TRUE,
614,2,0.954354,0.13298,0.838081,TRUE,
614,3,1.221445,0.147406,1.09411,TRUE,
615,1,0.610814,0.128804,0.495093,TRUE,
615,2,0.716596,0.120448,0.611135,TRUE,
615,3,0.726262,0.164806,0.573525,TRUE,
616,1,0.936804,0.240635,0.714658,TRUE,
616,2,0.948231,0.241785,0.721248,TRUE,
616,3,0.928378,0.239469,0.705929,TRUE,
617,1,0.882631,0.221387,0.680835,TRUE,
617,2,0.891402,0.232275,0.674043,TRUE,
617,3,0.960024,0.234705,0.735005,TRUE,
618,1,0.84043,0.175152,0.680553,TRUE,
618,2,0.853851,0.185727,0.688442,TRUE,
618,3,0.860327,0.177843,0.703275,TRUE,
619,1,1.898885,0.517474,1.410803,TRUE,
619,2,1.855107,0.463522,1.420065,TRUE,
619,3,1.875255,0.503137,1.396589,TRUE,
619,4,1.895573,0.465615,1.450084,TRUE,
620,1,3.178619,0.621114,2.589146,TRUE,
620,2,3.197237,0.63131,2.598915,TRUE,
620,3,3.229484,0.628111,2.62842,TRUE,
620,4,2.260898,0.589811,1.697758,FALSE,"GJM: labelled by KWL as ""CNTRL""; too far from measured diameter"
620,5,2.185328,0.519431,1.68408,FALSE,"GJM: labelled by KWL as ""CNTRL""; too far from measured diameter"
620,6,2.162541,0.536093,1.667878,FALSE,"GJM: labelled by KWL as ""CNTRL""; too far from measured diameter"
621,1,2.321005,0.601216,1.744695,TRUE,
621,2,2.024966,0.546679,1.493077,TRUE,
621,3,2.07324,0.557046,1.537155,TRUE,
622,1,1.321089,0.293068,1.046014,TRUE,
622,2,1.365064,0.272503,1.111334,TRUE,
622,3,1.418214,0.264261,1.177024,TRUE,
624,1,2.819754,0.922224,1.789235,TRUE,
624,2,2.716074,0.894972,1.690197,TRUE,
624,3,2.656951,0.915172,1.669876,TRUE,
625,1,2.289443,0.729831,1.589418,TRUE,
625,2,2.314922,0.732915,1.613792,TRUE,
625,3,2.455922,0.73751,1.744797,TRUE,
626,1,1.70814,0.765424,0.971661,TRUE,
626,2,1.752195,0.766754,1.007432,TRUE,
626,3,1.787042,0.796745,1.018846,TRUE,
626,4,1.861868,0.824885,1.059826,FALSE,"GJM: labelled by KWL as ""CNTRL"""
626,5,2.128719,0.891543,1.260498,FALSE,"GJM: labelled by KWL as ""CNTRL"""
626,6,2.138216,0.886334,1.277315,FALSE,"GJM: labelled by KWL as ""CNTRL"""
626,7,2.121297,0.885871,1.260008,TRUE,
634,1,3.751947,0.922049,2.867534,TRUE,
636,1,4.74778,1.324895,3.469767,TRUE,
636,2,4.845827,1.325028,3.557383,TRUE,
636,3,4.744635,1.312165,3.481539,TRUE,
637,1,1.379495,0.289685,1.114675,TRUE,
637,2,1.351169,0.286856,1.085474,TRUE,
637,3,1.290936,0.283224,1.030948,TRUE,
638,1,5.015881,1.675154,3.385467,TRUE,
638,2,4.980401,1.622611,3.39834,TRUE,
638,3,5.055695,1.679015,3.419021,TRUE,
639,1,3.527821,1.07341,2.508629,TRUE,
639,2,3.542694,1.068587,2.522677,TRUE,
639,3,3.643686,1.076764,2.616856,TRUE,
639,4,2.194828,0.875875,1.35277,FALSE,"GJM: labelled by KWL as ""CNTRL""; too far from measured diameter"
639,5,2.133166,0.87263,1.292175,FALSE,"GJM: labelled by KWL as ""CNTRL""; too far from measured diameter"
639,6,2.153843,0.859571,1.326089,FALSE,"GJM: labelled by KWL as ""CNTRL""; too far from measured diameter"
640,1,3.366063,0.852661,2.547508,TRUE,
640,2,3.212209,0.836756,2.398176,TRUE,
640,3,3.226567,0.864472,2.393324,TRUE,
641,1,5.871146,2.187316,3.750752,TRUE,
641,2,5.976746,2.261663,3.788644,TRUE,
641,3,6.049061,2.299049,3.83423,TRUE,
642,1,4.312134,1.418402,2.932595,TRUE,
642,2,4.352011,1.427455,2.969089,TRUE,
642,3,4.387611,1.467953,2.955198,TRUE,
642,4,4.722057,1.689822,3.089185,FALSE,"GJM: labelled by KWL as ""CNTRL"""
642,5,4.799109,1.690142,3.175199,FALSE,"GJM: labelled by KWL as ""CNTRL"""
642,6,4.791454,1.717446,3.132803,FALSE,"GJM: labelled by KWL as ""CNTRL"""
644,1,4.299724,1.189725,3.140591,TRUE,
644,2,4.307023,1.169834,3.174635,TRUE,
644,3,4.322981,1.17618,3.190731,TRUE,
648,1,1.24564,0.228133,1.041738,TRUE,
648,2,0.279779,0.193218,0.097928,FALSE,GJM: much smaller than manually measured diameter (1.02 mm)
648,3,0.289442,0.200419,0.098749,FALSE,GJM: much smaller than manually measured diameter (1.02 mm)
649,1,3.078279,0.682045,2.426597,TRUE,
649,2,3.127251,0.685369,2.465353,TRUE,
649,3,3.131154,0.665249,2.500638,TRUE,
650,1,3.462293,0.68002,2.814328,TRUE,
650,2,3.482946,0.702119,2.819283,TRUE,
650,3,3.46555,0.705564,2.791585,TRUE,
651,1,3.156373,0.98619,2.215968,TRUE,
651,2,3.165173,0.969315,2.227821,TRUE,
651,3,3.191273,0.973409,2.253036,TRUE,
652,1,3.122198,0.479642,2.672779,TRUE,
652,2,3.182795,0.477671,2.727083,TRUE,
652,3,3.299112,0.525702,2.807056,TRUE,
653,1,4.652881,0.963544,3.716154,TRUE,
653,2,3.703073,0.864348,2.86311,TRUE,
653,3,3.722699,0.882143,2.875086,TRUE,
654,1,2.099282,0.45462,1.674049,TRUE,
654,2,2.121186,0.46379,1.678994,TRUE,
654,3,2.094177,0.464753,1.658263,TRUE,
655,1,4.72067,1.297307,3.460996,TRUE,
655,2,3.493167,1.034217,2.490958,TRUE,
655,3,3.481542,1.036088,2.479483,TRUE,
656,1,NA,NA,NA,FALSE,
656,2,NA,NA,NA,FALSE,
656,3,3.758512,0.91315,2.889971,TRUE,
660,1,5.000163,2.373641,2.690341,TRUE,
660,2,5.334368,2.411812,2.983522,TRUE,
660,3,5.172676,2.428005,2.814233,TRUE,
661,1,0.729363,0.125899,0.622609,TRUE,
661,2,0.709603,0.131469,0.589538,TRUE,
661,3,0.723487,0.112346,0.625231,TRUE,
662,1,1.345157,0.220082,1.145308,TRUE,
662,2,1.263954,0.197468,1.088616,TRUE,
662,3,1.339716,0.214905,1.143668,TRUE,
663,1,1.100769,0.172056,0.947142,TRUE,
663,2,1.097756,0.168631,0.950697,TRUE,
663,3,1.101757,0.180101,0.940936,TRUE,
663,4,1.08795,0.17285,0.940004,TRUE,
664,1,1.395691,0.30449,1.111518,TRUE,
664,2,1.404975,0.28398,1.14074,TRUE,
664,3,1.416258,0.30519,1.136491,TRUE,
665,1,1.440935,0.173248,1.286971,TRUE,
665,2,1.299973,0.174426,1.145675,TRUE,
665,3,1.399398,0.170322,1.248879,TRUE,
666,1,3.157498,0.67516,2.527698,TRUE,
666,2,2.928914,0.636173,2.323293,TRUE,
666,3,2.961376,0.639661,2.365785,TRUE,
667,1,2.806952,0.525588,2.30525,TRUE,
667,2,2.712407,0.517609,2.229867,TRUE,
667,3,2.742474,0.538697,2.234057,TRUE,
668,1,5.045228,1.295891,3.802843,TRUE,
668,2,5.073073,1.331497,3.787723,TRUE,
668,3,5.053432,1.317903,3.775833,TRUE,
670,1,2.693642,0.449132,2.270233,TRUE,
670,2,2.781449,0.426875,2.381536,TRUE,
670,3,2.991371,0.453307,2.563459,TRUE,
671,1,NA,NA,NA,TRUE,
671,2,NA,NA,NA,TRUE,
671,3,NA,NA,NA,TRUE,
671,4,NA,NA,NA,TRUE,
672,1,2.472216,0.476208,2.020468,TRUE,
672,2,2.571599,0.482018,2.116403,TRUE,
672,3,2.948728,0.510496,2.47229,TRUE,
673,1,0.754439,0.105516,0.660049,TRUE,
673,2,0.715191,0.100129,0.627789,TRUE,
673,3,0.716282,0.099563,0.631032,TRUE,
673,4,0.729633,0.09983,0.645455,TRUE,
674,1,0.712575,0.080721,0.648122,TRUE,
674,2,0.695949,0.090515,0.617763,TRUE,
674,3,0.703373,0.082116,0.637647,TRUE,
675,1,2.860404,0.553995,2.341701,TRUE,
675,2,2.873735,0.566031,2.339636,TRUE,
675,3,2.913936,0.580792,2.356778,TRUE,
676,1,2.320764,0.421345,1.919737,TRUE,
676,2,2.352435,0.395844,1.980378,TRUE,
676,3,2.373815,0.390727,2.007207,TRUE,
678,1,4.477652,1.122375,3.39489,TRUE,
678,2,4.489994,1.126071,3.399761,TRUE,
678,3,4.568585,1.184861,3.428944,TRUE,
679,1,1.643894,1.171923,0.495838,TRUE,
679,2,1.660129,1.222896,0.45191,TRUE,
679,3,1.675154,1.17935,0.520296,TRUE,
681,1,1.149962,0.996576,0.172967,TRUE,
681,2,1.187441,0.97105,0.236214,TRUE,
681,3,1.184409,0.989217,0.216439,TRUE,
682,1,4.208248,0.910804,3.329881,TRUE,
682,2,4.258236,0.897515,3.397631,TRUE,
683,1,3.191005,0.420921,2.803559,TRUE,
683,2,3.286284,0.439485,2.881835,TRUE,
683,3,3.18186,0.405583,2.808144,TRUE,
684,1,5.328235,1.525511,3.855526,TRUE,
684,2,5.466163,1.554524,3.616314,TRUE,
684,3,5.539442,1.583581,3.727747,TRUE,
685,1,3.784132,0.703758,3.113791,TRUE,
685,2,3.790163,0.731418,3.08429,TRUE,
685,3,3.829613,0.738134,3.13193,TRUE,
699,1,4.358562,0.692332,3.705385,TRUE,
699,2,4.289312,0.682426,3.64562,TRUE,
699,3,4.421596,0.715515,3.739351,TRUE,
699,4,4.313749,0.695305,3.644726,TRUE,
699,5,NA,NA,NA,TRUE,
